City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2021-10-06 19:36:04,-46.1927,168.8643,49.48,83,36,2.24
1,Hobart,AU,2021-10-06 19:36:04,-42.8794,147.3294,48.06,77,75,1.99
2,Atuona,PF,2021-10-06 19:36:04,-9.8,-139.0333,78.42,79,14,22.66
3,Chuy,UY,2021-10-06 19:36:04,-33.6971,-53.4616,55.33,64,63,17.69
4,Albany,US,2021-10-06 19:31:13,42.6001,-73.9662,71.94,69,60,2.71
5,Rikitea,PF,2021-10-06 19:36:05,-23.1203,-134.9692,73.92,79,99,18.92
6,Kapaa,US,2021-10-06 19:36:05,22.0752,-159.319,80.58,72,20,3.0
7,Cape Town,ZA,2021-10-06 19:36:05,-33.9258,18.4232,66.88,64,0,4.0
8,Assiniboia,CA,2021-10-06 19:35:41,49.6334,-105.9845,76.91,14,100,11.5
9,Bathsheba,BB,2021-10-06 19:36:06,13.2167,-59.5167,81.21,83,75,17.27
10,Jamestown,US,2021-10-06 19:35:28,42.097,-79.2353,80.85,62,1,5.01
11,Vaini,TO,2021-10-06 19:36:06,-21.2,-175.2,75.36,94,75,10.36
12,Punta Arenas,CL,2021-10-06 19:35:01,-53.15,-70.9167,55.51,50,0,29.93
13,Port Alfred,ZA,2021-10-06 19:36:06,-33.5906,26.891,65.16,84,29,22.57
14,Haines Junction,CA,2021-10-06 19:36:07,60.7522,-137.5108,31.95,64,15,2.3
15,Kruisfontein,ZA,2021-10-06 19:33:51,-34.0033,24.7314,61.88,93,22,11.61
16,Cayenne,GF,2021-10-06 19:36:07,4.9333,-52.3333,86.04,83,65,1.99
17,Baykit,RU,2021-10-06 19:34:38,61.67,96.37,32.92,96,100,7.52
18,Manuk Mangkaw,PH,2021-10-06 19:36:07,4.8,119.85,84.18,74,45,12.75
19,Constitucion,CL,2021-10-06 19:33:58,-35.3333,-72.4167,61.09,53,0,10.56
20,Lagoa,PT,2021-10-06 19:36:08,39.05,-27.9833,70.88,88,3,12.8
21,Busselton,AU,2021-10-06 19:36:08,-33.65,115.3333,50.04,72,100,6.42
22,Ushuaia,AR,2021-10-06 19:36:08,-54.8,-68.3,53.22,54,75,5.75
23,Sabang,ID,2021-10-06 19:36:09,5.8933,95.3214,81.14,76,100,12.59
24,Buala,SB,2021-10-06 19:36:09,-8.145,159.5921,80.89,78,63,5.23
25,Bluff,NZ,2021-10-06 19:36:09,-46.6,168.3333,49.8,93,69,4.43
26,Tasiilaq,GL,2021-10-06 19:36:09,65.6145,-37.6368,33.96,64,0,5.14
27,Kinango,KE,2021-10-06 19:36:10,-4.1372,39.3153,70.27,94,8,6.49
28,Avarua,CK,2021-10-06 19:36:10,-21.2078,-159.775,77.05,69,20,12.66
29,Arraial Do Cabo,BR,2021-10-06 19:36:10,-22.9661,-42.0278,75.16,78,75,21.85
30,Hami,CN,2021-10-06 19:36:11,42.8,93.45,55.51,27,100,8.48
31,Thompson,CA,2021-10-06 19:36:11,55.7435,-97.8558,53.76,54,40,6.91
32,Bria,CF,2021-10-06 19:36:11,6.5423,21.9863,70.0,96,90,3.38
33,Ostrovnoy,RU,2021-10-06 19:32:05,68.0531,39.5131,47.53,88,99,20.56
34,Ancud,CL,2021-10-06 19:36:12,-41.8697,-73.8203,58.53,52,0,5.73
35,East London,ZA,2021-10-06 19:36:12,-33.0153,27.9116,66.4,81,84,17.94
36,Kavieng,PG,2021-10-06 19:36:12,-2.5744,150.7967,79.57,76,100,1.72
37,Carnarvon,AU,2021-10-06 19:36:13,-24.8667,113.6333,60.87,77,0,16.11
38,Kaitangata,NZ,2021-10-06 19:36:13,-46.2817,169.8464,51.13,88,100,1.81
39,Barrow,US,2021-10-06 19:36:13,71.2906,-156.7887,30.22,86,90,10.36
40,Mar Del Plata,AR,2021-10-06 19:36:13,-38.0023,-57.5575,53.62,62,40,11.01
41,Wielun,PL,2021-10-06 19:36:14,51.221,18.5696,53.89,94,100,3.15
42,Hermanus,ZA,2021-10-06 19:36:14,-34.4187,19.2345,61.81,85,2,17.02
43,Dikson,RU,2021-10-06 19:36:14,73.5069,80.5464,31.32,83,100,9.06
44,Yellowknife,CA,2021-10-06 19:36:15,62.456,-114.3525,40.41,99,90,5.01
45,Bahia Blanca,AR,2021-10-06 19:36:15,-38.7196,-62.2724,58.33,32,6,9.13
46,Nisia Floresta,BR,2021-10-06 19:36:04,-6.0911,-35.2086,85.01,74,93,13.58
47,Aksarka,RU,2021-10-06 19:36:15,66.5606,67.7975,44.58,81,100,16.13
48,Vila Franca Do Campo,PT,2021-10-06 19:36:15,37.7167,-25.4333,77.2,93,100,13.02
49,The Valley,AI,2021-10-06 19:36:16,18.217,-63.0578,86.83,74,75,13.8
50,New Norfolk,AU,2021-10-06 19:36:16,-42.7826,147.0587,47.71,74,100,3.0
51,At-Bashi,KG,2021-10-06 19:36:16,41.1702,75.8106,40.3,94,97,1.3
52,Saint-Medard-En-Jalles,FR,2021-10-06 19:36:17,44.8969,-0.7214,57.42,81,0,5.75
53,Tanete,ID,2021-10-06 19:36:17,-3.9443,119.7848,73.17,93,28,3.58
54,Port Hardy,CA,2021-10-06 19:36:17,50.6996,-127.4199,50.0,87,75,3.44
55,Half Moon Bay,US,2021-10-06 19:35:28,37.4636,-122.4286,72.61,69,1,1.01
56,Butaritari,KI,2021-10-06 19:36:18,3.0707,172.7902,81.72,70,88,16.2
57,Flin Flon,CA,2021-10-06 19:36:18,54.7682,-101.865,58.84,44,75,6.91
58,Jiwani,PK,2021-10-06 19:36:18,25.05,61.7417,80.51,81,0,7.16
59,Qaanaaq,GL,2021-10-06 19:36:18,77.484,-69.3632,21.16,66,0,8.52
60,Erenhot,CN,2021-10-06 19:36:19,43.6475,111.9767,44.78,71,0,8.1
61,Belmonte,BR,2021-10-06 19:36:19,-15.8631,-38.8828,81.1,71,1,7.76
62,Ovre Ardal,NO,2021-10-06 19:36:19,61.3167,7.8,49.08,93,100,4.99
63,Camapua,BR,2021-10-06 19:36:20,-19.5314,-54.0439,93.51,35,39,2.55
64,Honiara,SB,2021-10-06 19:36:20,-9.4333,159.95,78.94,83,97,4.5
65,Vaasa,FI,2021-10-06 19:36:20,63.096,21.6158,51.82,93,90,14.97
66,Pisco,PE,2021-10-06 19:36:20,-13.7,-76.2167,68.05,68,0,6.91
67,Huarmey,PE,2021-10-06 19:36:21,-10.0681,-78.1522,68.34,74,23,10.25
68,Trenggalek,ID,2021-10-06 19:36:21,-8.05,111.7167,71.62,89,100,3.49
69,Waitati,NZ,2021-10-06 19:36:21,-45.75,170.5667,58.8,95,100,3.42
70,Geraldton,AU,2021-10-06 19:36:22,-28.7667,114.6,45.01,87,0,8.05
71,Hithadhoo,MV,2021-10-06 19:36:22,-0.6,73.0833,83.68,74,27,12.12
72,Cherskiy,RU,2021-10-06 19:36:22,68.75,161.3,9.18,97,98,6.55
73,Slave Lake,CA,2021-10-06 19:36:23,55.2834,-114.769,40.98,81,90,16.11
74,Horodnye,UA,2021-10-06 19:36:23,45.8908,28.8483,48.11,55,7,7.61
75,Adrar,MR,2021-10-06 19:36:23,20.5022,-10.0711,95.23,15,66,8.19
76,Waddan,LY,2021-10-06 19:36:23,29.1614,16.139,75.27,30,0,7.83
77,Soritor,PE,2021-10-06 19:36:24,-6.1392,-77.1039,76.03,91,61,2.37
78,Khatanga,RU,2021-10-06 19:36:24,71.9667,102.5,21.36,96,100,9.01
79,Airai,TL,2021-10-06 19:36:24,-8.9266,125.4092,57.87,76,20,2.35
80,Westport,US,2021-10-06 19:32:31,41.1415,-73.3579,72.46,65,90,5.99
